Player,Pass Yds,Yds/Att,Att_x,Cmp,Cmp %,TD_x,INT,Rate,1st,1st%_x,20+_x,40+_x,Lng_x,Sck,SckY,Rush Yds,Att_y,TD_y,20+_y,40+_y,Lng_y,Rush 1st,Rush 1st%,Rush FUM,Rec,Yds,TD,20+,40+,LNG,Rec 1st,1st%_y,Rec FUM,Rec YAC/R,Tgts
Jerome Ford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,61,1,2,0,36,17,27.9,0,26,126,0,1,0,24,4,15.4,0,186,31
Jerry Jeudy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,645,2,7,1,89,31,68.9,0,153,78
Jha'Quan Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,1,0,0,0,-5,0,0,0,1,8,0,0,0,8,1,100,0,2,3
Joe Burrow,3028,7.4,408,274,67.2,27,4,106.9,155,38,33,10,70,26,138,151,31,1,1,1,47,13,41.9,2,0,0,0,0,0,0,0,0,0,0,0
Joe Flacco,1167,6.9,170,113,66.5,9,5,91.5,60,35.3,15,2,65,13,101,25,8,0,1,0,21,2,25,1,0,0,0,0,0,0,0,0,0,0,0
Joe Mixon,0,0,1,0,0,0,0,39.6,0,0,0,0,0,0,0,786,185,10,6,2,59,37,20,0,23,226,1,4,0,37,10,43.5,0,262,34
John Bates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,64,0,1,0,20,1,16.7,1,38,9
John FitzPatrick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1
John Metchie III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,149,1,2,0,28,8,61.5,0,56,19
John Ross,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,6,1,100,0,2,2
John Shenker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,7,0,0,0,3,1
Johnny Hekker,0,0,2,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Mundt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,113,1,1,0,20,5,31.2,0,57,23
Johnny Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,1,0,0,9,2,100,0,6,8
Jonathan Mingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,3,0,0,1,13,129,0,2,0,35,4,30.8,0,64,32
Jonathan Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,161,5,7,1,58,34,21.1,0,13,111,0,1,0,25,6,46.2,1,130,22
Jonathan Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,0,0,0,7,1,20,0,0,0,0,0,0,0,0,0,0,0,0
Jonathon Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonnu Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,0,0,0,0,0,0,0,48,535,4,2,1,57,33,68.8,0,307,63
Jordan Addison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,1,0,0,9,1,33.3,0,32,521,4,9,4,69,22,68.8,0,117,50
Jordan Akins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,229,1,2,0,21,12,52.2,1,84,34
Jordan Love,2244,8,280,173,61.8,18,11,92,100,35.7,32,9,70,10,70,48,18,1,0,0,13,7,38.9,3,0,0,0,0,0,0,0,0,0,0,0
Jordan Mason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,140,3,8,0,38,32,22.9,3,11,91,0,1,0,24,6,54.6,0,53,14
Jordan Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jordan Mims,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,14,0,0,0,9,1,7.1,0,4,42,0,1,0,25,2,50,0,44,7
Jordan Whittington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,201,0,2,0,31,10,55.6,0,103,23
Joseph Fortson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,5,1,100,0,2,3
Josh Allen,2543,7.5,339,217,64,18,5,98.2,117,34.5,38,7,63,13,61,316,67,5,2,0,26,30,44.8,0,0,0,0,0,0,0,0,0,0,0,0
Josh Downs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,13,1,100,0,53,594,4,7,1,69,31,58.5,0,246,78
Josh Jacobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,202,7,6,0,38,47,23.3,2,23,186,1,3,0,23,9,39.1,0,224,30
Josh Johnson,1,1,1,1,100,0,0,79.2,0,0,0,0,1,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Oliver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,216,3,4,0,28,12,63.2,0,97,22
Josh Palmer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,403,1,8,1,45,19,82.6,0,72,40
Josh Reynolds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,1,4,1,49,8,66.7,0,35,19
Josh Whyle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,148,0,2,0,33,10,66.7,0,89,19
Josiah Deguara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,8,0,0,0,10,2
JuJu Smith-Schuster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,161,1,2,1,50,6,54.6,0,112,15
Juanyeh Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,4,0,0,0,0,1
Julian Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,81,0,0,0,17,4,40,1,47,16
Julius Chestnut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,17,0,0,0,12,1,5.9,0,2,11,0,0,0,9,0,0,0,14,2
Justice Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,40,1,1,1,51,12,30,0,33,307,2,2,0,24,14,42.4,0,336,39
Justin Fields,1106,6.9,161,106,65.8,5,1,93.3,45,28,15,2,55,16,124,274,60,5,1,0,30,18,30,4,0,0,0,0,0,0,0,0,0,0,0
Justin Herbert,2404,7.7,313,197,62.9,13,1,99,106,33.9,35,4,66,27,148,211,45,2,3,0,38,12,26.7,2,0,0,0,0,0,0,0,0,0,0,0
Justin Jefferson,22,22,1,1,100,0,0,118.8,1,100,1,0,22,0,0,3,1,0,0,0,3,0,0,0,61,939,5,18,3,97,41,67.2,1,258,91
Justin Watson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,218,0,1,0,25,10,55.6,0,59,22
Justyn Ross,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Juwan Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,277,2,4,0,27,13,52,0,99,32
K.J. Osborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,57,1,1,0,22,2,28.6,0,16,18
KaVontae Turpin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,11,1,20,1,21,275,2,4,1,64,12,57.1,1,145,32
Kadarius Toney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,1,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalif Raymond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,1,50,0,16,204,2,3,0,38,9,56.2,0,131,21
Kameron Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kareem Hunt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,155,5,0,0,17,31,20,0,17,135,0,1,0,26,8,47.1,0,158,22
Kayshon Boutte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,289,1,5,1,40,14,63.6,0,43,38
Keenan Allen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,368,3,3,1,40,22,56.4,1,120,71
Kendre Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,9,0,0,0,16,2,22.2,0,2,1,0,0,0,6,0,0,0,4,3
Kendric Pryor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,9,0,0,0,0,1
Kendrick Bourne,0,0,1,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,170,1,1,0,21,8,50,0,65,24
Kenneth Gainwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,47,1,0,0,19,10,21.3,0,7,49,0,0,0,11,2,28.6,0,37,11
Kenneth Walker III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,129,7,5,0,28,24,18.6,0,36,274,1,1,0,21,18,50,0,303,42
Kenny McIntosh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,6,1,25,0,0,0,0,0,0,0,0,0,0,0,0
Kenny Pickett,5,1.7,3,1,33.3,0,0,42.4,0,0,0,0,5,1,8,-1,3,0,0,0,1,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
Kenny Yeboah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,1,0,0,12,2,66.7,0,27,3
Keon Coleman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,417,3,10,3,57,16,72.7,0,191,36
Kevin Austin Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,54,0,1,0,22,3,100,0,12,4
KhaDarel Hodge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,98,1,2,1,45,4,80,0,73,6
Khalil Herbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,1,0,0,6,3,37.5,0,2,4,0,0,0,2,0,0,0,6,2
Khalil Shakir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2,0,0,0,56,599,2,7,1,52,26,46.4,0,460,66
Kimani Vidal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,18,0,0,0,7,2,11.1,0,3,49,1,1,0,38,1,33.3,0,26,3
Kirk Cousins,2807,7.8,360,245,68.1,17,9,96.6,129,35.8,34,5,52,23,165,-3,19,0,0,0,13,1,5.3,4,0,0,0,0,0,0,0,0,0,0,0
Kristian Wilkerson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,1,0,0,9,2,100,0,11,3
Kyle Allen,19,19,1,1,100,0,0,118.8,1,100,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Juszczyk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,1,0,0,14,1,33.3,0,14,119,0,1,0,34,4,28.6,0,40,21
Kyle Pitts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,494,3,6,3,52,16,45.7,0,227,52
Kyle Trask,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kylen Granson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,94,0,2,1,40,3,42.9,0,41,16
Kyler Murray,2343,7.5,313,215,68.7,12,4,98,114,36.4,27,2,60,20,124,380,48,4,5,2,50,17,35.4,3,0,0,0,0,0,0,0,0,0,0,0
Kyren Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,207,9,2,0,30,56,27,5,25,136,2,1,0,26,6,24,0,144,31
Ladd McConkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,698,4,8,1,60,35,71.4,1,225,69
Lamar Jackson,3053,8.9,343,231,67.4,27,3,117.9,143,41.7,41,10,84,16,96,599,103,3,4,0,33,31,30.1,3,0,0,0,0,0,0,0,0,0,0,0
Laviska Shenault Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,5,36,0,0,0,18,2,40,0,46,5
Lil'Jordan Humphrey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,267,1,5,1,41,10,34.5,2,187,42
Lucas Krull,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,96,0,1,0,23,5,50,0,35,14
Luke Farrell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,0,0,0,11,3,33.3,0,28,12
Luke McCaffrey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,142,0,2,0,30,6,42.9,0,68,18
Luke Musgrave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,0,0,0,6,1,20,0,15,7
Luke Schoonmaker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,167,1,3,0,24,7,41.2,0,67,25
Mac Jones,277,4.6,60,37,61.7,0,3,51.9,13,21.7,4,0,24,6,60,15,7,1,0,0,5,3,42.9,1,0,0,0,0,0,0,0,0,0,0,0
Mack Hollins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,224,3,2,1,44,15,83.3,0,51,31
Malachi Corley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,18,0,0,1,3,16,0,0,0,10,1,33.3,0,5,4
Malik Heath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,41,1,0,0,12,3,50,0,10,7
Malik Nabers,0,0,1,0,0,0,0,39.6,0,0,0,0,0,0,0,-2,4,0,0,0,2,1,25,0,67,671,3,8,0,39,37,55.2,1,208,103
Malik Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,1,0,0,18,1,25,0,8,46,0,0,0,17,1,12.5,0,31,11
Malik Willis,380,9.7,39,29,74.4,3,0,130.3,15,38.5,7,1,51,5,16,137,16,1,3,0,29,6,37.5,0,0,0,0,0,0,0,0,0,0,0,0
MarShawn Lloyd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,0,5,0,0,0,1,3,0,0,0,3,0,0,0,8,1
Marcedes Lewis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,100,0,1,1
Marcus Jones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Mariota,203,7.8,26,19,73.1,2,0,121.2,12,46.2,2,0,25,1,4,36,13,0,0,0,11,3,23.1,0,0,0,0,0,0,0,0,0,0,0,0
Mark Andrews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,100,0,37,423,6,3,0,38,26,70.3,0,121,44
Marquez Valdes-Scantling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,227,3,3,3,71,6,75,0,100,17
Marvin Harrison Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,546,6,9,1,60,27,75,1,89,66
Marvin Mims Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,9,0,0,0,17,3,33.3,0,16,162,1,2,0,37,5,31.2,0,174,26
Mason Rudolph,806,6.3,128,76,59.4,4,4,75.2,43,33.6,10,1,47,6,38,61,13,1,0,0,14,6,46.2,3,0,0,0,0,0,0,0,0,0,0,0
Mason Tipton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,99,0,0,0,15,2,14.3,0,27,25
Matthew Hayball,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,11,1,100,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Stafford,2800,7.3,385,256,66.5,15,7,93.2,131,34,34,4,69,26,196,8,13,0,0,0,15,2,15.4,2,0,0,0,0,0,0,0,0,0,0,0
Mecole Hardman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,5,1,1,0,20,2,40,0,12,90,0,0,0,17,6,50,0,99,14
Michael Burton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,3,2,40,0,7,46,0,1,0,28,1,14.3,0,25,7
Michael Mayer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,37,0,0,0,11,3,42.9,0,11,12
Michael Penix Jr.,38,7.6,5,3,60,0,0,83.8,3,60,1,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Pittman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,508,2,10,0,33,21,51.2,0,158,72
Michael Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,361,3,7,0,34,18,56.2,1,70,48
Mike Boone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Caliendo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,5,1,100,0,3,1
Mike Evans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,403,6,6,0,26,24,77.4,0,91,51
Mike Gesicki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,383,2,4,1,47,21,61.8,1,134,47
Mike Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,198,1,4,0,32,10,76.9,0,24,22
Miles Killebrew,0,0,1,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miles Sanders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,38,1,1,0,26,9,23.7,0,21,98,0,1,0,27,3,14.3,0,137,26
Mitchell Trubisky,5,1.7,3,2,66.7,0,0,70.1,0,0,0,0,3,0,0,-7,7,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mo Alie-Cox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,117,1,2,0,22,5,55.6,0,36,16
MyCole Pruitt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,10,0,0,0,4,4
Myles Gaskin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,0,0,0,2,0,0,0,1,11,0,0,0,11,0,0,0,13,1
Najee Harris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,191,3,6,0,36,36,18.8,0,23,195,0,3,0,32,8,34.8,0,212,31
Nate Adkins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,34,2,0,0,12,2,33.3,0,13,7
Nelson Agholor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,205,2,4,1,56,9,69.2,0,83,26
Nick Chubb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,73,3,0,0,15,13,17.8,0,3,7,0,0,0,10,1,33.3,0,7,7
Nick Mullens,38,19,2,2,100,0,0,118.8,2,100,1,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Vannett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,84,2,1,0,24,4,36.4,0,60,13
Nick Westbrook-Ikhine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,304,6,3,1,98,13,76.5,0,92,30
Nico Collins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,713,4,10,3,67,32,78,0,256,61
Noah Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,426,1,4,1,52,20,62.5,0,79,52
Noah Fant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,285,0,2,0,28,15,55.6,0,139,32
Noah Gray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,315,4,4,0,35,20,74.1,0,154,30
Odell Beckham Jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,45,0,0,0,11,2,28.6,0,12,15
Olamide Zaccheaus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,250,0,2,1,42,14,58.3,0,151,35
